x1,x2,y
-11.46692127,-14.50536912,0
-16.13327886,-19.89076986,0
-11.45527746,-10.34250571,0
-10.14972204,-12.7468976,0
-10.79640428,-16.15894055,0
-12.77582662,-18.03397508,0
-19.53486492,-15.67307092,0
-18.96761433,-16.32327016,0
-17.96975385,-16.3199606,0
-14.67616903,-11.36946659,0
-10.47287731,-15.64747968,0
-18.31385314,-13.92676109,0
-11.68330778,-15.65094092,0
-11.5464818,-12.31250223,0
-15.69078934,-11.52523645,0
-18.37356577,-13.81315848,0
-18.89918035,-14.68806847,0
-12.97472951,-17.93657675,0
-15.49570683,-14.9845764,0
-11.20608035,-15.1781586,0
-19.89949915,-16.74188016,0
-19.93042465,-11.21859511,0
-17.88157945,-19.25412884,0
-15.27737127,-11.82108749,0
-18.71187431,-12.99926645,0
-13.88695892,-14.37433168,0
-13.68427569,-11.43240569,0
-16.04261022,-10.69226061,0
-14.21500489,-15.37154526,0
-18.4556715,-10.24691805,0
-17.92045802,-10.00405778,0
-15.96536558,-16.43049106,0
-16.50391801,-13.25544774,0
-14.02914919,-12.63629308,0
-12.67110956,-19.64480028,0
-11.95203919,-12.3927775,0
-12.89668613,-14.02410671,0
-13.7663132,-13.28253652,0
-18.4599869,-14.99043359,0
-18.63079999,-16.59606915,0
-19.33490978,-13.16166245,0
-17.80720929,-18.81521887,0
-14.39407779,-11.99686308,0
-17.03810213,-19.24324505,0
-13.62065014,-19.60794948,0
-14.63478314,-17.83943037,0
-17.97500566,-18.15406131,0
-19.43130009,-16.60678837,0
-14.84529647,-15.0138787,0
-14.90385698,-16.25297317,0
-17.34686722,-18.00459296,0
-15.54646674,-19.32443899,0
-18.27795429,-15.52727481,0
-11.36842093,-17.05374218,0
-17.29015115,-13.70624579,0
-13.11281657,-13.54767737,0
-15.7122647,-10.16549895,0
-13.42092518,-16.18154658,0
-17.86722503,-14.07128205,0
-12.85881756,-15.28823571,0
-18.12267083,-12.30277781,0
-14.77480439,-17.57039875,0
-15.2755951,-12.69376309,0
-18.4763807,-16.48086663,0
-16.67060025,-10.63372472,0
-14.73834629,-14.67730052,0
-10.31094711,-16.18685294,0
-17.74591669,-19.98653946,0
-14.77541103,-17.94279099,0
-10.15545154,-15.09223786,0
-13.60263394,-11.40249344,0
-16.23113819,-10.29197028,0
-15.92907046,-15.88670574,0
-15.66521963,-11.95791389,0
-12.00040426,-10.20390423,0
-18.89334471,-13.43309876,0
-14.4676305,-15.39541416,0
-19.4069047,-16.47576785,0
