Date,y,x1,x2,x3,x4,x5
2021/9/22,586,600,600,607,613,615
2021/9/23,588,586,600,600,607,613
2021/9/24,598,588,586,600,600,607
2021/9/27,602,598,588,586,600,600
2021/9/28,594,602,598,588,586,600
2021/9/29,580,594,602,598,588,586
2021/9/30,580,580,594,602,598,588
2021/10/1,574,580,580,594,602,598
2021/10/4,572,574,580,580,594,602
2021/10/5,572,572,574,580,580,594
2021/10/6,571,572,572,574,580,580
2021/10/7,580,571,572,572,574,580
2021/10/8,575,580,571,572,572,574
2021/10/12,575,575,580,571,572,572
2021/10/13,571,575,575,580,571,572
2021/10/14,573,571,575,575,580,571
2021/10/15,600,573,571,575,575,580
2021/10/18,590,600,573,571,575,575
2021/10/19,600,590,600,573,571,575
2021/10/20,598,600,590,600,573,571
2021/10/21,596,598,600,590,600,573
2021/10/22,600,596,598,600,590,600
2021/10/25,593,600,596,598,600,590
2021/10/26,599,593,600,596,598,600
2021/10/27,599,599,593,600,596,598
2021/10/28,595,599,599,593,600,596
2021/10/29,590,595,599,599,593,600
2021/11/1,590,590,595,599,599,593
2021/11/2,592,590,590,595,599,599
2021/11/3,592,592,590,590,595,599
2021/11/4,587,592,592,590,590,595
2021/11/5,600,587,592,592,590,590
2021/11/8,602,600,587,592,592,590
2021/11/9,611,602,600,587,592,592
2021/11/10,612,611,602,600,587,592
2021/11/11,606,612,611,602,600,587
2021/11/12,604,606,612,611,602,600
2021/11/15,608,604,606,612,611,602
2021/11/16,610,608,604,606,612,611
2021/11/17,610,610,608,604,606,612
2021/11/18,613,610,610,608,604,606
2021/11/19,618,613,610,610,608,604
2021/11/22,615,618,613,610,610,608
2021/11/23,612,615,618,613,610,610
2021/11/24,603,612,615,618,613,610
2021/11/25,603,603,612,615,618,613
2021/11/26,596,603,603,612,615,618
2021/11/29,593,596,603,603,612,615
2021/11/30,596,593,596,603,603,612
2021/12/1,600,596,593,596,603,603
2021/12/2,615,600,596,593,596,603
2021/12/3,608,615,600,596,593,596
2021/12/6,600,608,615,600,596,593
2021/12/7,607,600,608,615,600,596
2021/12/8,602,607,600,608,615,600
2021/12/9,608,602,607,600,608,615
2021/12/10,605,608,602,607,600,608
2021/12/13,601,605,608,602,607,600
2021/12/14,599,601,605,608,602,607
2021/12/15,600,599,601,605,608,602
2021/12/16,605,600,599,601,605,608
2021/12/17,607,605,600,599,601,605
2021/12/20,598,607,605,600,599,601
2021/12/21,597,598,607,605,600,599
2021/12/22,600,597,598,607,605,600
2021/12/23,606,600,597,598,607,605
2021/12/24,604,606,600,597,598,607
2021/12/27,606,604,606,600,597,598
2021/12/28,615,606,604,606,600,597
2021/12/29,616,615,606,604,606,600
2021/12/30,615,616,615,606,604,606
2022/1/3,631,615,616,615,606,604
2022/1/4,656,631,615,616,615,606
2022/1/5,650,656,631,615,616,615
2022/1/6,644,650,656,631,615,616
2022/1/7,634,644,650,656,631,615
2022/1/10,643,634,644,650,656,631
2022/1/11,651,643,634,644,650,656
2022/1/12,660,651,643,634,644,650
2022/1/13,661,660,651,643,634,644
2022/1/14,672,661,660,651,643,634
2022/1/17,683,672,661,660,651,643
2022/1/18,662,683,672,661,660,651
2022/1/19,654,662,683,672,661,660
2022/1/20,651,654,662,683,672,661
2022/1/21,641,651,654,662,683,672
2022/1/24,653,641,651,654,662,683
2022/1/25,641,653,641,651,654,662
2022/1/26,636,641,653,641,651,654
2022/2/7,635,636,641,653,641,651
2022/2/8,628,635,636,641,653,641
2022/2/9,633,628,635,636,641,653
2022/2/10,649,633,628,635,636,641
2022/2/11,650,649,633,628,635,636
2022/2/14,637,650,649,633,628,635
2022/2/15,633,637,650,649,633,628
2022/2/16,646,633,637,650,649,633
2022/2/17,645,646,633,637,650,649
2022/2/18,637,645,646,633,637,650
2022/2/21,632,637,645,646,633,637
2022/2/22,627,632,637,645,646,633
2022/2/23,625,627,632,637,645,646
